user_id,session_id,timestamp,activity_type,page_url,duration_ms,device_type,ip_address
867,940,2022-01-01 19,scroll,page_4,332,desktop,192.168.0.1
534,855,2022-04-06 17,click,page_1,406,mobile,192.168.0.1
588,259,2022-11-05 16,click,page_8,262,desktop,192.168.0.1
477,794,2022-05-12 18,click,page_4,269,mobile,192.168.0.2
812,709,2022-02-13 07,hover,page_6,272,mobile,192.168.0.2
97,395,2022-01-21 18,scroll,page_3,331,mobile,192.168.0.2
479,246,2022-05-27 12,click,page_8,449,desktop,192.168.0.2
539,28,2022-04-17 02,hover,page_1,305,mobile,192.168.0.2
930,207,2022-01-08 16,scroll,page_4,160,desktop,192.168.0.1
118,361,2022-09-10 00,click,page_3,412,desktop,192.168.0.1
562,330,2022-03-26 00,click,page_7,489,mobile,192.168.0.1
690,111,2022-02-15 11,click,page_1,296,desktop,192.168.0.2
487,78,2022-10-17 11,scroll,page_10,287,mobile,192.168.0.2
745,596,2022-10-22 22,click,page_1,498,mobile,192.168.0.1
858,829,2022-12-11 02,scroll,page_3,255,mobile,192.168.0.1
731,83,2022-02-14 19,scroll,page_10,479,desktop,192.168.0.1
782,560,2022-07-17 16,hover,page_1,202,desktop,192.168.0.1
600,936,2022-07-25 11,click,page_7,110,mobile,192.168.0.1
706,577,2022-11-06 15,hover,page_3,471,desktop,192.168.0.2
649,984,2022-12-24 13,hover,page_2,428,desktop,192.168.0.2
172,499,2022-03-01 17,click,page_8,558,mobile,192.168.0.1
448,202,2022-06-04 08,scroll,page_4,564,desktop,192.168.0.2
385,792,2022-07-12 04,click,page_5,261,mobile,192.168.0.2
139,485,2022-08-08 01,hover,page_7,596,mobile,192.168.0.1
504,920,2022-06-17 12,hover,page_2,504,desktop,192.168.0.2
945,815,2022-02-10 11,click,page_7,119,mobile,192.168.0.1
196,690,2022-10-05 22,scroll,page_6,336,mobile,192.168.0.1
557,995,2022-11-01 11,hover,page_6,581,desktop,192.168.0.1
673,336,2022-01-11 03,hover,page_10,558,desktop,192.168.0.1
229,3,2022-10-06 01,click,page_4,452,mobile,192.168.0.2
138,602,2022-02-08 18,hover,page_6,142,desktop,192.168.0.2
655,672,2022-10-14 03,hover,page_8,528,mobile,192.168.0.2
702,256,2022-02-27 12,hover,page_1,310,mobile,192.168.0.2
151,115,2022-01-11 15,scroll,page_7,390,desktop,192.168.0.1
501,916,2022-04-25 16,click,page_6,529,mobile,192.168.0.2
739,622,2022-05-17 01,click,page_5,339,mobile,192.168.0.1
181,558,2022-07-05 06,scroll,page_9,321,mobile,192.168.0.2
373,154,2022-04-28 14,hover,page_3,498,mobile,192.168.0.1
897,286,2022-11-24 21,scroll,page_4,342,mobile,192.168.0.2
744,316,2022-09-07 17,click,page_4,569,mobile,192.168.0.2
264,648,2022-07-23 04,scroll,page_7,573,desktop,192.168.0.2
601,404,2022-03-09 21,hover,page_9,580,desktop,192.168.0.2
801,730,2022-11-04 07,click,page_5,544,mobile,192.168.0.2
3,81,2022-03-22 06,click,page_10,140,mobile,192.168.0.1
575,563,2022-01-02 14,hover,page_1,312,mobile,192.168.0.2
556,256,2022-01-12 01,click,page_9,351,desktop,192.168.0.1
542,232,2022-05-04 19,hover,page_10,478,desktop,192.168.0.2
294,773,2022-10-22 04,click,page_4,396,desktop,192.168.0.2
572,547,2022-06-28 23,click,page_4,319,mobile,192.168.0.2
427,876,2022-06-19 08,scroll,page_10,146,mobile,192.168.0.1
764,230,2022-08-24 19,scroll,page_7,164,mobile,192.168.0.2
556,606,2022-10-18 06,scroll,page_10,200,desktop,192.168.0.2
291,366,2022-09-07 03,hover,page_4,326,mobile,192.168.0.1
995,108,2022-10-24 21,hover,page_5,462,mobile,192.168.0.1
425,108,2022-12-26 02,click,page_4,527,mobile,192.168.0.2
601,763,2022-03-10 04,scroll,page_10,580,desktop,192.168.0.1
899,457,2022-07-03 09,scroll,page_8,524,mobile,192.168.0.2
739,238,2022-01-21 19,click,page_1,118,mobile,192.168.0.1
155,549,2022-03-03 05,click,page_8,395,desktop,192.168.0.1
770,907,2022-02-24 08,hover,page_4,358,mobile,192.168.0.2
401,945,2022-01-15 16,click,page_10,355,desktop,192.168.0.2
129,931,2022-09-10 21,hover,page_4,466,desktop,192.168.0.2
525,305,2022-11-25 12,click,page_1,461,mobile,192.168.0.1
535,776,2022-12-04 23,scroll,page_3,181,desktop,192.168.0.1
974,328,2022-01-03 11,click,page_9,537,desktop,192.168.0.1
692,182,2022-05-11 07,hover,page_4,505,mobile,192.168.0.2
359,379,2022-06-08 06,click,page_10,150,mobile,192.168.0.1
491,961,2022-06-28 16,click,page_9,377,mobile,192.168.0.1
508,2,2022-04-08 07,click,page_9,113,desktop,192.168.0.1
432,387,2022-02-02 20,click,page_8,379,mobile,192.168.0.2
671,334,2022-08-07 07,hover,page_1,561,mobile,192.168.0.1
419,461,2022-07-19 01,hover,page_6,106,desktop,192.168.0.1
866,829,2022-11-05 11,click,page_2,466,desktop,192.168.0.2
555,985,2022-03-26 22,scroll,page_2,152,mobile,192.168.0.2
930,190,2022-12-27 13,click,page_4,338,mobile,192.168.0.1
803,747,2022-06-08 14,click,page_6,143,desktop,192.168.0.2
670,342,2022-10-22 21,click,page_10,125,desktop,192.168.0.1
359,540,2022-06-11 23,scroll,page_3,445,desktop,192.168.0.1
583,873,2022-10-26 23,click,page_3,212,desktop,192.168.0.1
476,688,2022-02-14 19,hover,page_3,184,desktop,192.168.0.2
118,626,2022-04-03 06,click,page_10,329,mobile,192.168.0.2
559,442,2022-04-28 15,hover,page_4,106,desktop,192.168.0.2
913,151,2022-02-06 17,click,page_7,514,desktop,192.168.0.1
588,543,2022-01-28 21,hover,page_5,356,mobile,192.168.0.1
533,873,2022-03-06 16,hover,page_1,155,desktop,192.168.0.2
696,421,2022-02-09 08,click,page_7,517,desktop,192.168.0.1
572,75,2022-12-20 22,scroll,page_5,135,mobile,192.168.0.2
867,310,2022-08-18 14,click,page_8,507,desktop,192.168.0.2
184,794,2022-06-09 10,hover,page_1,495,mobile,192.168.0.1
953,553,2022-08-15 00,scroll,page_4,230,mobile,192.168.0.1
953,136,2022-04-22 04,hover,page_7,342,mobile,192.168.0.2
669,782,2022-12-08 15,scroll,page_5,268,mobile,192.168.0.1
50,760,2022-09-16 17,hover,page_1,482,desktop,192.168.0.1
820,521,2022-06-04 14,scroll,page_8,581,mobile,192.168.0.2
10,473,2022-02-13 23,click,page_8,414,desktop,192.168.0.2
621,809,2022-04-20 13,scroll,page_6,327,mobile,192.168.0.1
33,389,2022-02-23 00,scroll,page_9,283,mobile,192.168.0.2
659,252,2022-11-14 01,hover,page_7,174,desktop,192.168.0.1
981,176,2022-11-24 15,scroll,page_3,126,desktop,192.168.0.2
922,217,2022-04-13 05,scroll,page_6,517,desktop,192.168.0.2
343,160,2022-08-01 13,hover,page_1,421,mobile,192.168.0.1
453,747,2022-03-09 09,hover,page_8,538,desktop,192.168.0.1
14,797,2022-11-28 11,hover,page_6,305,mobile,192.168.0.1
560,712,2022-06-21 15,click,page_6,241,desktop,192.168.0.1
331,372,2022-01-11 01,hover,page_1,225,mobile,192.168.0.1
293,954,2022-10-21 11,hover,page_5,464,desktop,192.168.0.2
364,127,2022-05-19 06,click,page_9,292,mobile,192.168.0.2
661,583,2022-07-03 14,scroll,page_5,143,desktop,192.168.0.2
728,962,2022-08-05 13,scroll,page_5,210,mobile,192.168.0.2
266,596,2022-04-28 12,scroll,page_1,396,desktop,192.168.0.1
682,876,2022-04-10 03,scroll,page_8,480,mobile,192.168.0.2
226,337,2022-04-04 21,click,page_8,555,desktop,192.168.0.1
368,92,2022-05-19 01,scroll,page_3,486,desktop,192.168.0.1
697,86,2022-12-22 23,click,page_10,287,mobile,192.168.0.1
215,842,2022-08-22 15,hover,page_4,406,mobile,192.168.0.2
464,879,2022-10-16 07,hover,page_2,437,desktop,192.168.0.2
21,896,2022-11-09 02,click,page_2,195,mobile,192.168.0.2
795,972,2022-03-02 16,click,page_7,264,mobile,192.168.0.1
101,448,2022-02-08 21,click,page_5,114,desktop,192.168.0.1
500,411,2022-01-06 22,scroll,page_2,339,desktop,192.168.0.1
699,950,2022-09-26 06,hover,page_6,420,desktop,192.168.0.2
344,359,2022-06-23 04,scroll,page_9,500,mobile,192.168.0.1
832,560,2022-08-12 17,click,page_8,246,desktop,192.168.0.2
238,196,2022-12-09 21,hover,page_8,463,mobile,192.168.0.2
298,797,2022-02-04 08,click,page_3,241,desktop,192.168.0.2
925,628,2022-03-12 07,scroll,page_3,294,desktop,192.168.0.1
634,564,2022-08-03 12,scroll,page_6,535,desktop,192.168.0.1
382,826,2022-11-10 08,hover,page_6,349,mobile,192.168.0.2
410,190,2022-03-05 08,hover,page_5,574,mobile,192.168.0.1
788,564,2022-01-14 17,hover,page_9,394,mobile,192.168.0.2
541,701,2022-08-08 17,scroll,page_1,261,desktop,192.168.0.1
396,595,2022-05-11 23,click,page_6,266,desktop,192.168.0.2
945,101,2022-05-22 07,scroll,page_5,155,desktop,192.168.0.2
900,448,2022-12-19 01,scroll,page_7,266,mobile,192.168.0.1
823,218,2022-07-19 18,hover,page_1,203,mobile,192.168.0.2
224,321,2022-06-18 22,scroll,page_7,262,mobile,192.168.0.1
311,322,2022-01-23 22,scroll,page_7,239,desktop,192.168.0.2
927,723,2022-02-26 17,hover,page_8,238,mobile,192.168.0.2
132,483,2022-05-02 04,scroll,page_8,373,desktop,192.168.0.1
620,65,2022-12-05 21,hover,page_1,193,mobile,192.168.0.2
81,534,2022-02-09 12,click,page_3,500,desktop,192.168.0.2
204,66,2022-02-27 03,hover,page_9,198,desktop,192.168.0.1
301,892,2022-01-27 19,scroll,page_4,112,mobile,192.168.0.1
537,509,2022-01-09 09,hover,page_6,111,mobile,192.168.0.1
868,731,2022-03-08 07,click,page_6,392,mobile,192.168.0.1
669,414,2022-03-02 11,hover,page_2,181,desktop,192.168.0.2
955,799,2022-09-03 07,click,page_5,215,desktop,192.168.0.1
110,296,2022-03-27 02,scroll,page_1,415,desktop,192.168.0.2
360,905,2022-01-18 17,click,page_10,115,desktop,192.168.0.2
955,802,2022-10-19 15,click,page_7,182,desktop,192.168.0.2
867,956,2022-09-06 01,hover,page_3,588,desktop,192.168.0.1
612,498,2022-05-06 09,hover,page_6,341,desktop,192.168.0.1
257,362,2022-08-08 08,click,page_9,415,desktop,192.168.0.2
451,929,2022-08-25 01,hover,page_3,123,mobile,192.168.0.1
44,632,2022-02-12 03,click,page_8,478,desktop,192.168.0.1
228,740,2022-02-13 10,click,page_7,287,mobile,192.168.0.2
542,509,2022-08-23 06,click,page_9,132,mobile,192.168.0.2
822,100,2022-11-26 03,scroll,page_10,271,desktop,192.168.0.2
12,923,2022-05-16 19,click,page_6,203,desktop,192.168.0.1
527,718,2022-04-10 22,click,page_2,169,mobile,192.168.0.1
22,738,2022-09-23 18,hover,page_7,152,desktop,192.168.0.1
58,195,2022-04-08 14,scroll,page_7,347,desktop,192.168.0.2
170,147,2022-04-17 16,click,page_10,508,mobile,192.168.0.2
247,52,2022-09-19 12,click,page_4,198,desktop,192.168.0.2
375,705,2022-04-01 03,click,page_5,244,desktop,192.168.0.1
578,906,2022-09-01 08,hover,page_6,486,mobile,192.168.0.1
998,315,2022-11-18 09,hover,page_8,490,mobile,192.168.0.1
800,84,2022-01-12 07,click,page_9,581,mobile,192.168.0.1
825,491,2022-08-05 16,scroll,page_4,295,mobile,192.168.0.1
869,279,2022-04-25 11,hover,page_9,294,desktop,192.168.0.2
559,73,2022-12-18 02,hover,page_6,449,desktop,192.168.0.1
12,500,2022-12-27 07,scroll,page_7,241,desktop,192.168.0.2
967,834,2022-08-06 22,scroll,page_10,413,desktop,192.168.0.1
468,314,2022-12-07 13,click,page_4,570,desktop,192.168.0.2
851,447,2022-08-02 21,click,page_3,376,desktop,192.168.0.2
477,993,2022-04-17 08,click,page_3,170,desktop,192.168.0.1
632,326,2022-06-18 23,scroll,page_8,386,mobile,192.168.0.1
601,176,2022-03-04 13,hover,page_8,492,mobile,192.168.0.2
925,677,2022-05-10 00,scroll,page_2,534,desktop,192.168.0.1
422,961,2022-03-03 19,scroll,page_7,322,mobile,192.168.0.2
388,936,2022-11-11 23,click,page_4,339,desktop,192.168.0.1
725,798,2022-05-01 02,hover,page_7,458,desktop,192.168.0.2
75,257,2022-01-27 23,click,page_9,243,mobile,192.168.0.1
463,282,2022-11-16 22,scroll,page_6,249,desktop,192.168.0.1
909,229,2022-04-06 22,scroll,page_6,253,desktop,192.168.0.1
559,506,2022-04-05 18,click,page_6,184,desktop,192.168.0.2
287,176,2022-12-01 00,click,page_5,528,mobile,192.168.0.2
846,593,2022-03-20 22,scroll,page_9,331,desktop,192.168.0.2
750,106,2022-03-02 00,click,page_10,343,desktop,192.168.0.1
251,871,2022-12-19 12,hover,page_8,239,mobile,192.168.0.2
21,618,2022-10-15 07,scroll,page_4,387,desktop,192.168.0.2
771,938,2022-03-11 20,click,page_5,467,desktop,192.168.0.1
660,355,2022-03-23 00,hover,page_2,117,desktop,192.168.0.1
251,403,2022-03-15 08,click,page_10,529,mobile,192.168.0.2
147,961,2022-12-23 20,hover,page_7,424,mobile,192.168.0.2
196,804,2022-06-16 01,hover,page_6,565,mobile,192.168.0.2
642,698,2022-08-04 13,scroll,page_7,204,mobile,192.168.0.2
198,978,2022-05-26 23,scroll,page_10,545,desktop,192.168.0.2
601,11,2022-03-08 23,hover,page_10,459,mobile,192.168.0.2
683,509,2022-11-22 07,click,page_4,185,desktop,192.168.0.1
499,137,2022-11-22 22,scroll,page_2,155,mobile,192.168.0.1
972,379,2022-09-11 04,scroll,page_8,389,desktop,192.168.0.1
540,793,2022-12-02 10,click,page_5,103,desktop,192.168.0.1
99,67,2022-04-14 00,scroll,page_5,485,mobile,192.168.0.2
952,509,2022-03-07 15,scroll,page_1,198,desktop,192.168.0.2
874,191,2022-02-11 11,hover,page_1,369,mobile,192.168.0.1
170,140,2022-03-26 05,click,page_8,516,desktop,192.168.0.1
62,818,2022-08-20 04,hover,page_10,227,mobile,192.168.0.2
342,400,2022-10-05 18,hover,page_4,239,desktop,192.168.0.2
733,212,2022-04-15 19,click,page_1,446,mobile,192.168.0.2
636,952,2022-08-04 15,click,page_2,390,mobile,192.168.0.2
515,348,2022-09-19 08,click,page_8,509,mobile,192.168.0.1
961,77,2022-01-06 15,scroll,page_4,140,desktop,192.168.0.2
398,389,2022-10-22 16,hover,page_8,540,mobile,192.168.0.1
791,869,2022-07-12 11,scroll,page_8,448,mobile,192.168.0.1
263,74,2022-08-13 15,click,page_7,427,desktop,192.168.0.1
996,788,2022-07-02 03,hover,page_4,254,desktop,192.168.0.2
274,16,2022-01-22 08,scroll,page_8,142,desktop,192.168.0.1
282,458,2022-06-14 11,scroll,page_4,373,mobile,192.168.0.1
447,655,2022-09-25 20,hover,page_9,199,desktop,192.168.0.2
226,492,2022-02-10 22,click,page_2,344,desktop,192.168.0.1
784,622,2022-01-01 13,click,page_7,594,mobile,192.168.0.2
17,931,2022-01-04 10,hover,page_2,131,desktop,192.168.0.1
445,392,2022-03-27 08,scroll,page_10,308,mobile,192.168.0.1
778,753,2022-03-03 06,click,page_9,212,desktop,192.168.0.2
68,591,2022-05-18 20,click,page_7,286,mobile,192.168.0.1
687,794,2022-08-03 13,hover,page_8,457,desktop,192.168.0.1
747,365,2022-09-20 04,click,page_10,578,mobile,192.168.0.2
11,653,2022-09-10 22,click,page_1,352,mobile,192.168.0.2
